filename,class,confidence,xmin,ymin,xmax,ymax
sample_00325.jpg,crescent_gap,0.54,154.5751190185547,859.3064575195312,345.31036376953125,1000.0
sample_00325.jpg,crescent_gap,0.48,72.58238220214844,860.9132690429688,350.34906005859375,1000.0
sample_00330.jpg,crescent_gap,0.76,319.38555908203125,311.2383117675781,569.7512817382812,871.3966674804688
sample_00330.jpg,welding_line,0.56,0.6407470703125,517.4461669921875,385.6266784667969,604.38330078125
sample_00330.jpg,welding_line,0.28,0.0,523.6563720703125,382.4426574707031,586.0828857421875
sample_00333.jpg,punching_hole,0.79,1829.7171630859375,742.5247192382812,1943.7249755859375,807.0830078125
sample_00333.jpg,welding_line,0.39,77.2853012084961,563.3758544921875,1612.4615478515625,629.0447998046875
sample_00333.jpg,welding_line,0.33,11.736328125,0.0,2048.0,47.770606994628906
sample_00337.jpg,water_spot,0.35,691.8896484375,650.6021118164062,1705.1572265625,779.5084228515625
sample_00339.jpg,oil_spot,0.51,1578.3050537109375,609.8173828125,1719.8050537109375,719.58984375
sample_00339.jpg,oil_spot,0.29,1543.058349609375,327.1527404785156,1623.5634765625,403.7715759277344
sample_00344.jpg,punching_hole,0.72,1855.8441162109375,76.44483947753906,1964.364501953125,138.75721740722656
sample_00362.jpg,water_spot,0.89,1944.7777099609375,368.1034851074219,2048.0,550.3701171875
sample_00362.jpg,water_spot,0.51,1781.8668212890625,255.01651000976562,1870.989501953125,396.6986389160156
sample_00368.jpg,silk_spot,0.58,1647.517578125,479.29656982421875,1873.587158203125,812.3263549804688
sample_00368.jpg,silk_spot,0.47,1639.5552978515625,48.40937423706055,1877.3896484375,798.4436645507812
sample_00369.jpg,crescent_gap,0.74,388.3604431152344,274.85272216796875,610.4033203125,802.6971435546875
sample_00369.jpg,welding_line,0.72,556.9215087890625,477.7806701660156,2048.0,547.3480224609375
sample_00375.jpg,welding_line,0.46,864.9142456054688,676.1544189453125,2032.6363525390625,766.4873657226562
sample_00375.jpg,crease,0.43,447.4256896972656,677.4814453125,949.0226440429688,747.0626831054688
sample_00379.jpg,silk_spot,0.82,1031.5001220703125,50.21845626831055,1325.6944580078125,870.7017822265625
sample_00381.jpg,rolled_pit,0.47,1541.690185546875,165.51869201660156,1928.759033203125,374.0408630371094
sample_00381.jpg,rolled_pit,0.36,14.0198974609375,231.48876953125,288.7666320800781,367.04278564453125
sample_00393.jpg,punching_hole,0.78,1853.371826171875,79.41069030761719,1963.2711181640625,142.1096954345703
sample_00393.jpg,waist_folding,0.48,13.863672256469727,86.44462585449219,1792.744873046875,958.6787109375
sample_00396.jpg,oil_spot,0.57,870.0035400390625,198.443359375,955.7722778320312,325.94561767578125
sample_00396.jpg,oil_spot,0.5,866.1859130859375,618.6022338867188,959.9050903320312,702.7196044921875
sample_00406.jpg,silk_spot,0.73,0.0,564.2427978515625,293.79742431640625,940.078125
sample_00408.jpg,punching_hole,0.73,71.57432556152344,64.3579330444336,177.77020263671875,122.0160903930664
sample_00421.jpg,water_spot,0.91,1126.2418212890625,217.5890655517578,1482.5706787109375,642.4451293945312
sample_00424.jpg,silk_spot,0.61,1657.942138671875,74.443359375,1967.8125,697.3316650390625
sample_00454.jpg,crescent_gap,0.83,1700.6402587890625,420.3330078125,1974.473388671875,993.0491943359375
sample_00454.jpg,welding_line,0.53,1885.19921875,737.6251220703125,2048.0,809.7095947265625
sample_00454.jpg,welding_line,0.31,1923.0426025390625,745.0582885742188,2047.0120849609375,811.0819091796875
sample_00457.jpg,punching_hole,0.7,99.06904602050781,43.8716926574707,205.29293823242188,103.16893005371094
sample_00457.jpg,welding_line,0.6,23.416015625,0.0,2032.2086181640625,62.38248825073242
sample_00467.jpg,silk_spot,0.49,177.77072143554688,50.04668045043945,866.8287353515625,875.8406372070312
sample_00467.jpg,silk_spot,0.35,374.26971435546875,51.8719482421875,865.4376831054688,856.1641845703125
sample_00491.jpg,water_spot,0.86,456.9365234375,29.903614044189453,838.9710693359375,977.6705322265625
sample_00511.jpg,crescent_gap,0.79,775.2058715820312,245.7751007080078,1011.2874755859375,801.0924682617188
sample_00511.jpg,welding_line,0.71,962.4119262695312,493.3799743652344,2048.0,548.9000244140625
sample_00530.jpg,oil_spot,0.38,433.85711669921875,14.222674369812012,470.5174865722656,84.69033813476562
sample_00530.jpg,oil_spot,0.33,429.87908935546875,147.7861785888672,476.6685485839844,186.21640014648438
sample_00548.jpg,punching_hole,0.7,0.0,185.43447875976562,33.29987716674805,244.3125
sample_00548.jpg,welding_line,0.48,5.882226467132568,0.0,2048.0,72.3863754272461
sample_00548.jpg,punching_hole,0.36,0.2855285704135895,183.85104370117188,44.34241485595703,247.36770629882812
sample_00556.jpg,oil_spot,0.95,288.5096740722656,20.983203887939453,483.88067626953125,989.2164306640625
sample_00559.jpg,crescent_gap,0.78,1123.401123046875,8.106836318969727,1527.6151123046875,292.38812255859375
sample_00565.jpg,silk_spot,0.64,1756.099609375,494.40948486328125,1919.3284912109375,772.3512573242188
sample_00566.jpg,silk_spot,0.76,818.0740356445312,48.21826171875,1328.4501953125,805.0364379882812
sample_00567.jpg,water_spot,0.9,120.9400405883789,127.2717056274414,588.6961669921875,876.7697143554688
sample_00581.jpg,silk_spot,0.72,3.0577635765075684,35.57744216918945,698.0791625976562,628.8848876953125
sample_00581.jpg,punching_hole,0.7,1842.962158203125,833.4937744140625,1950.494140625,892.0758056640625
sample_00581.jpg,welding_line,0.61,0.0,644.5491333007812,2046.085205078125,746.6213989257812
sample_00595.jpg,oil_spot,0.86,282.92437744140625,2.8587889671325684,480.6997985839844,506.15283203125
sample_00598.jpg,oil_spot,0.85,1809.951904296875,183.28077697753906,1982.799560546875,405.83612060546875
sample_00599.jpg,silk_spot,0.86,1071.5181884765625,64.5391616821289,1390.400146484375,905.6737060546875
sample_00601.jpg,waist_folding,0.35,1621.291748046875,60.49433517456055,2044.7679443359375,966.5675659179688
sample_00601.jpg,waist_folding,0.25,1745.1044921875,55.541603088378906,2046.7611083984375,976.7595825195312
sample_00605.jpg,water_spot,0.89,1311.003173828125,739.3648681640625,1552.232421875,993.0120849609375
sample_00609.jpg,welding_line,0.7,766.2408447265625,882.9671630859375,2046.795166015625,948.6804809570312
sample_00613.jpg,water_spot,0.54,1094.8251953125,832.0438232421875,1280.0552978515625,988.9166870117188
sample_00625.jpg,water_spot,0.89,273.3629150390625,30.702539443969727,572.7109375,979.7721557617188
sample_00631.jpg,silk_spot,0.73,1741.670654296875,717.7227783203125,1910.864501953125,928.7135620117188
sample_00631.jpg,silk_spot,0.46,1790.9176025390625,40.223388671875,1911.359375,296.8948669433594
sample_00631.jpg,silk_spot,0.3,1768.441650390625,578.060546875,1916.1693115234375,930.9295654296875
sample_00631.jpg,silk_spot,0.28,1733.267333984375,626.9207763671875,1913.2587890625,932.3756103515625
sample_00642.jpg,silk_spot,0.37,1745.427734375,364.5430603027344,1909.203125,830.2556762695312
sample_00642.jpg,silk_spot,0.34,1739.7132568359375,485.07061767578125,1908.672607421875,818.7386474609375
sample_00646.jpg,oil_spot,0.61,1541.687255859375,901.3883056640625,1627.261474609375,979.0511474609375
sample_00646.jpg,oil_spot,0.56,1539.523681640625,715.6156005859375,1635.1654052734375,802.2410888671875
sample_00646.jpg,oil_spot,0.55,1545.521728515625,265.12542724609375,1706.7174072265625,385.56011962890625
sample_00646.jpg,oil_spot,0.5,1617.5380859375,492.72369384765625,1696.404541015625,563.7416381835938
sample_00646.jpg,oil_spot,0.35,1608.3438720703125,140.74685668945312,1682.4625244140625,260.1283264160156
sample_00646.jpg,oil_spot,0.26,1426.653076171875,142.7071075439453,1490.7421875,217.3355712890625
sample_00649.jpg,inclusion,0.26,1668.7445068359375,640.40234375,1743.9710693359375,800.1681518554688
sample_00659.jpg,silk_spot,0.72,817.7704467773438,41.054786682128906,1475.310791015625,882.3054809570312
sample_00662.jpg,welding_line,0.71,4.319433689117432,743.9039306640625,1202.431640625,806.7155151367188
sample_00662.jpg,water_spot,0.68,770.7833251953125,143.3722686767578,892.81396484375,265.1243591308594
sample_00666.jpg,silk_spot,0.68,866.4392700195312,57.4273681640625,1257.3583984375,775.4560546875
sample_00667.jpg,crescent_gap,0.87,104.9844741821289,7.195703029632568,682.5445556640625,678.7847900390625
sample_00667.jpg,welding_line,0.53,0.0,37.79553985595703,232.5720977783203,107.93135833740234
sample_00671.jpg,water_spot,0.94,1508.6845703125,499.8251953125,1883.6959228515625,896.1331787109375
sample_00683.jpg,silk_spot,0.3,1833.700439453125,555.0159912109375,1966.2105712890625,979.7587890625
sample_00683.jpg,silk_spot,0.28,1827.635986328125,262.1353454589844,1943.1640625,974.6224365234375
sample_00683.jpg,silk_spot,0.26,1832.422119140625,64.69990539550781,1950.609130859375,475.24481201171875
sample_00684.jpg,crescent_gap,0.72,1468.447265625,7.9451904296875,1718.668212890625,278.515380859375
sample_00684.jpg,welding_line,0.61,0.0,0.0,1616.2010498046875,53.44579315185547
sample_00685.jpg,silk_spot,0.51,1148.000732421875,135.72976684570312,1368.4976806640625,862.6072998046875
sample_00704.jpg,silk_spot,0.74,465.8804626464844,0.0,1198.123291015625,855.2474365234375
sample_00715.jpg,crescent_gap,0.88,847.0642700195312,714.1798706054688,1069.472412109375,1000.0
sample_00715.jpg,welding_line,0.51,960.7941284179688,939.9918212890625,2048.0,1000.0
sample_00715.jpg,welding_line,0.45,987.5437622070312,959.5482177734375,2044.7445068359375,1000.0
sample_00717.jpg,silk_spot,0.81,1829.974365234375,557.0584106445312,2011.427490234375,932.3197021484375
sample_00718.jpg,punching_hole,0.74,77.02417755126953,90.50813293457031,186.54263305664062,154.8861541748047
sample_00718.jpg,welding_line,0.33,0.0,0.0,2016.5113525390625,54.32347869873047
sample_00718.jpg,welding_line,0.28,1.435546875,944.0359497070312,2025.207763671875,1000.0
sample_00723.jpg,silk_spot,0.43,1757.9222412109375,586.814453125,1915.7066650390625,912.4033203125
sample_00723.jpg,silk_spot,0.42,1778.6480712890625,216.26687622070312,1922.791015625,918.9119873046875
sample_00723.jpg,silk_spot,0.4,1819.1595458984375,105.83287048339844,1920.881103515625,499.611083984375
sample_00731.jpg,welding_line,0.71,0.0,226.601318359375,845.7421875,307.07989501953125
sample_00746.jpg,punching_hole,0.69,1850.256591796875,36.37767791748047,1956.522216796875,87.24232482910156
sample_00746.jpg,welding_line,0.3,24.852733612060547,0.0,1994.182861328125,57.113800048828125
sample_00750.jpg,water_spot,0.83,1259.0247802734375,582.5504150390625,1421.068115234375,807.0462036132812
sample_00750.jpg,water_spot,0.4,1196.2310791015625,411.4657287597656,1283.8037109375,510.02862548828125
sample_00756.jpg,inclusion,0.42,853.1203002929688,667.5107421875,917.7679443359375,866.9513549804688
sample_00756.jpg,inclusion,0.3,829.1982421875,664.1160888671875,925.1689453125,874.1839599609375
sample_00756.jpg,inclusion,0.26,611.4298095703125,803.0266723632812,814.3186645507812,1000.0
sample_00768.jpg,silk_spot,0.73,803.1476440429688,22.666015625,1357.0308837890625,832.5667724609375
sample_00776.jpg,water_spot,0.9,1236.542724609375,481.66131591796875,1548.653076171875,805.3840942382812
sample_00802.jpg,crescent_gap,0.81,690.3524169921875,709.2501220703125,944.4508056640625,1000.0
sample_00802.jpg,welding_line,0.43,1.72119140625,957.0816650390625,786.0426025390625,1000.0
sample_00808.jpg,silk_spot,0.31,1769.817138671875,23.607330322265625,1902.2203369140625,203.270751953125
sample_00808.jpg,silk_spot,0.28,1761.1148681640625,31.280101776123047,1903.2144775390625,340.8349914550781
sample_00813.jpg,welding_line,0.52,1.4451172351837158,206.5021209716797,2041.037109375,303.4320983886719
sample_00814.jpg,silk_spot,0.62,817.968505859375,43.449363708496094,1403.4208984375,800.9937133789062
sample_00818.jpg,welding_line,0.49,4.550341606140137,730.95751953125,632.3397216796875,790.5750732421875
sample_00818.jpg,welding_line,0.44,486.3251953125,727.9298706054688,2047.359375,795.8289794921875
sample_00818.jpg,welding_line,0.25,12.277636528015137,735.8043823242188,667.0597534179688,778.9573974609375
sample_00824.jpg,waist_folding,0.87,143.04647827148438,83.7630844116211,1858.966796875,980.9422607421875
sample_00840.jpg,welding_line,0.75,0.0,724.8240356445312,1978.40625,811.5564575195312
sample_00840.jpg,punching_hole,0.68,59.66242218017578,906.6715087890625,183.3636016845703,976.1912231445312
sample_00840.jpg,crescent_gap,0.59,1906.258544921875,416.9825134277344,2048.0,973.5651245117188
sample_00842.jpg,silk_spot,0.62,1788.66796875,642.900390625,1919.1265869140625,916.2911987304688
sample_00843.jpg,silk_spot,0.63,929.9171752929688,27.06591796875,1639.179931640625,854.73095703125
sample_00845.jpg,waist_folding,0.78,48.975975036621094,0.0,1749.4605712890625,996.2039184570312
sample_00848.jpg,punching_hole,0.8,1844.7650146484375,755.2197265625,1957.339599609375,815.47265625
sample_00848.jpg,welding_line,0.58,1.518945336341858,575.3517456054688,2041.246826171875,660.7523193359375
sample_00852.jpg,silk_spot,0.78,900.5714721679688,32.56865310668945,1367.9683837890625,767.4775390625
sample_00855.jpg,water_spot,0.98,1128.968505859375,584.0809326171875,1587.337646484375,997.9866333007812
sample_00855.jpg,silk_spot,0.35,1269.9827880859375,68.80293273925781,1632.6976318359375,570.8052978515625
sample_00885.jpg,silk_spot,0.76,1062.592529296875,100.4842758178711,1321.010986328125,845.5120849609375
sample_00887.jpg,crescent_gap,0.69,467.4759826660156,162.53536987304688,747.1256103515625,744.6320190429688
sample_00887.jpg,welding_line,0.54,0.37089842557907104,441.2281188964844,536.4266357421875,540.9918212890625
sample_00894.jpg,punching_hole,0.76,2001.7974853515625,654.2904052734375,2047.5396728515625,710.3614501953125
sample_00894.jpg,welding_line,0.38,128.7072296142578,474.966552734375,1663.5931396484375,540.024169921875
sample_00894.jpg,welding_line,0.35,10.883593559265137,471.78399658203125,2044.125732421875,554.724609375
sample_00902.jpg,punching_hole,0.7,1998.906982421875,946.3997802734375,2047.715576171875,1000.0
sample_00902.jpg,oil_spot,0.55,1153.960693359375,0.0,1573.8939208984375,164.33535766601562
sample_00902.jpg,welding_line,0.49,2.673046827316284,773.586669921875,2037.7476806640625,865.3269653320312
sample_00902.jpg,rolled_pit,0.44,89.88240051269531,6.742114067077637,314.4226989746094,228.28176879882812
sample_00902.jpg,punching_hole,0.39,1991.522216796875,935.5826416015625,2048.0,1000.0
sample_00902.jpg,rolled_pit,0.35,1934.618408203125,7.418871879577637,2047.236328125,161.6783447265625
sample_00902.jpg,welding_line,0.32,242.15585327148438,0.0,1316.6221923828125,36.67243194580078
sample_00904.jpg,water_spot,0.78,483.08233642578125,525.7610473632812,646.90478515625,786.1178588867188
sample_00916.jpg,water_spot,0.93,1239.2896728515625,70.92167663574219,1642.3157958984375,471.76953125
sample_00917.jpg,punching_hole,0.72,58.0225944519043,340.6581115722656,181.58473205566406,409.23675537109375
sample_00917.jpg,welding_line,0.71,0.0,168.45834350585938,2040.033935546875,255.4818878173828
sample_00920.jpg,welding_line,0.75,11.253515243530273,813.8107299804688,2048.0,905.2232666015625
sample_00924.jpg,silk_spot,0.7,1048.5872802734375,100.14472961425781,1315.0482177734375,866.76171875
sample_00949.jpg,inclusion,0.33,1554.879638671875,255.8896026611328,1671.4886474609375,488.52813720703125
sample_00953.jpg,silk_spot,0.38,666.0743408203125,199.5789031982422,906.8885498046875,760.9169921875
sample_00967.jpg,welding_line,0.71,0.3802734315395355,809.2071533203125,2044.2581787109375,904.1531982421875
sample_00971.jpg,water_spot,0.49,387.8531188964844,268.9720764160156,745.4890747070312,949.3297119140625
sample_00973.jpg,punching_hole,0.77,1983.4554443359375,652.7566528320312,2048.0,712.5963134765625
sample_00973.jpg,welding_line,0.39,0.0,466.84326171875,2041.490966796875,556.0322265625
sample_00975.jpg,punching_hole,0.81,1991.9742431640625,617.5078125,2047.922607421875,678.3742065429688
sample_00975.jpg,welding_line,0.52,40.09160232543945,439.08526611328125,2048.0,506.4073181152344
sample_00975.jpg,crescent_gap,0.28,0.0,131.74404907226562,85.13944244384766,705.4212646484375
sample_00978.jpg,waist_folding,0.79,355.73907470703125,68.95585632324219,1159.1590576171875,946.7906494140625
sample_00982.jpg,inclusion,0.51,1959.2327880859375,88.7718734741211,2048.0,979.8386840820312
sample_00982.jpg,inclusion,0.5,1541.158935546875,382.07989501953125,1635.789794921875,596.6568603515625
sample_00982.jpg,inclusion,0.48,1484.263916015625,41.139892578125,1639.420654296875,603.2319946289062
sample_00982.jpg,inclusion,0.37,1499.732421875,362.26837158203125,1636.6461181640625,605.6064453125
sample_00995.jpg,water_spot,0.57,666.2449340820312,835.9625244140625,784.4612426757812,988.8250122070312
sample_01015.jpg,crescent_gap,0.82,1284.3841552734375,178.80722045898438,1585.050048828125,777.9794921875
sample_01015.jpg,welding_line,0.72,4.267675876617432,451.2372131347656,1327.6873779296875,519.6466064453125
sample_01017.jpg,oil_spot,0.98,432.66583251953125,0.0,806.9620971679688,1000.0
sample_01017.jpg,oil_spot,0.33,387.0419921875,259.0497131347656,443.5616149902344,404.9176330566406
sample_01017.jpg,inclusion,0.29,1962.9935302734375,772.0740966796875,2043.261962890625,833.4446411132812
sample_01018.jpg,welding_line,0.47,1.9259765148162842,847.5958862304688,2039.850830078125,951.9747924804688
sample_01021.jpg,oil_spot,0.77,170.96401977539062,533.8721923828125,296.26776123046875,637.4501953125
sample_01021.jpg,oil_spot,0.75,174.2712860107422,359.58697509765625,297.4727478027344,439.21002197265625
sample_01021.jpg,oil_spot,0.58,176.1741943359375,182.48838806152344,294.0799560546875,254.11465454101562
sample_01025.jpg,silk_spot,0.8,1005.8245849609375,130.16940307617188,1215.056640625,818.76708984375
sample_01026.jpg,silk_spot,0.71,646.4714965820312,123.52568054199219,895.7781372070312,869.8486328125
sample_01027.jpg,inclusion,0.28,1770.997314453125,419.1493225097656,1828.3988037109375,490.77978515625
sample_01027.jpg,inclusion,0.26,1239.2125244140625,81.02757263183594,1278.197265625,120.06880950927734
sample_01038.jpg,punching_hole,0.74,1819.3909912109375,485.0928649902344,1930.478515625,545.6329345703125
sample_01038.jpg,welding_line,0.42,16.854686737060547,307.0462341308594,2046.790771484375,393.7081604003906
sample_01038.jpg,welding_line,0.29,1.7216796875,327.99127197265625,2040.016845703125,417.91259765625
sample_01048.jpg,water_spot,0.96,1094.1826171875,634.6015014648438,1480.4713134765625,998.1238403320312
sample_01050.jpg,welding_line,0.7,3.6728515625,309.92779541015625,1869.4215087890625,392.27935791015625
sample_01050.jpg,punching_hole,0.65,0.0,494.82403564453125,31.3758544921875,554.56591796875
sample_01050.jpg,crescent_gap,0.65,1810.9791259765625,19.934473037719727,2047.275634765625,617.2825317382812
sample_01070.jpg,welding_line,0.63,0.0,767.74169921875,661.76904296875,844.5794067382812
sample_01070.jpg,crescent_gap,0.59,577.5388793945312,522.7337036132812,828.421875,991.1163330078125
sample_01075.jpg,silk_spot,0.72,824.9132690429688,42.13007736206055,1318.499755859375,914.603515625
sample_01076.jpg,crescent_gap,0.92,155.9436798095703,0.0,736.58935546875,494.3897399902344
sample_01077.jpg,punching_hole,0.76,1847.634765625,811.484375,1957.416015625,872.1949462890625
sample_01077.jpg,welding_line,0.65,1.214257836341858,640.3947143554688,2035.2103271484375,710.0451049804688
sample_01089.jpg,oil_spot,0.73,617.2005615234375,612.8135375976562,747.0283203125,715.2689208984375
sample_01089.jpg,oil_spot,0.32,621.9578857421875,611.34619140625,741.4813232421875,847.31689453125
sample_01099.jpg,silk_spot,0.49,1633.0169677734375,224.61337280273438,2046.255615234375,735.6847534179688
sample_01099.jpg,silk_spot,0.45,1629.5950927734375,220.8409423828125,2047.1334228515625,975.9005126953125
sample_01115.jpg,silk_spot,0.45,641.5661010742188,110.55876159667969,895.04541015625,836.2744140625
sample_01124.jpg,crescent_gap,0.83,838.43798828125,5.14111328125,1093.013916015625,238.19180297851562
sample_01144.jpg,inclusion,0.87,1526.8232421875,499.2579040527344,1706.881103515625,985.7990112304688
sample_01148.jpg,punching_hole,0.76,1839.381591796875,389.0264587402344,1949.8089599609375,449.66796875
sample_01148.jpg,welding_line,0.29,3.5726561546325684,0.0,2035.5718994140625,56.122802734375
sample_01158.jpg,punching_hole,0.76,79.51728820800781,545.8294067382812,197.48471069335938,612.7508544921875
sample_01158.jpg,welding_line,0.56,9.830469131469727,365.535400390625,2045.7640380859375,456.28851318359375
sample_01158.jpg,welding_line,0.31,6.491601467132568,0.0,2028.311767578125,53.0861930847168
